"transaction_id","account_id","transaction_date","posting_date","amount","currency","description","merchant_name","merchant_category_code","transaction_type","category","subcategory","is_recurring","location_city","location_state","location_country","label_source"
"TXN0000001","ACCT001","2023-02-01","2023-02-02","-95.32","USD","Whole Foods Market #2094","Whole Foods Market","5411","debit","groceries","supermarket","false","Austin","TX","US","automated"
"TXN0000002","ACCT001","2023-02-28","2023-03-01","2500","USD","Salary Payment ACME Corp","ACME Corp","","deposit","income","salary","true","Austin","TX","US","automated"
"TXN0000003","ACCT002","2023-02-05","2023-02-07","-56.8","USD","Netflix Subscription Feb","Netflix","4899","debit","entertainment","streaming_service","true","Seattle","WA","US","automated"
"TXN0000004","ACCT003","2023-02-26","2023-02-28","-1350","USD","GreenLeaf Apartments Rent","GreenLeaf Apartments","6513","payment","housing","rent","true","San Francisco","CA","US","manual"
"TXN0000005","ACCT004","2023-02-11","2023-02-13","-45","USD","Starbucks Coffee","Starbucks","5814","debit","dining","coffee_shop","false","Los Angeles","CA","US","automated"
"TXN0000006","ACCT005","2023-02-03","2023-02-03","-120.79","EUR","Amazon DE Order #584139","Amazon DE","5942","debit","shopping","online_retail","false","Berlin","BE","DE","automated"
"TXN0000007","ACCT006","2023-02-08","2023-02-09","-88.99","GBP","Tesco Superstore Groceries","Tesco","5411","debit","groceries","supermarket","false","London","","GB","automated"
"TXN0000008","ACCT002","2023-02-19","2023-02-20","-135","USD","Comcast Utilities Bill","Comcast","4814","payment","utilities","internet","true","Seattle","WA","US","automated"
"TXN0000009","ACCT007","2023-02-17","2023-02-17","-72.49","CAD","Hudson's Bay Apparel","Hudson's Bay","5651","debit","shopping","clothing","false","Toronto","ON","CA","automated"
"TXN0000010","ACCT008","2023-02-12","","-9.99","USD","Apple Music Subscription","Apple Music","5735","debit","entertainment","music_streaming","true","New York","NY","US","automated"
"TXN0000011","ACCT009","2023-02-10","2023-02-12","-435.5","EUR","GreenLeaf Apartments Rent","GreenLeaf Apartments","6513","payment","housing","rent","true","Munich","BY","DE","manual"
"TXN0000012","ACCT010","2023-02-04","2023-02-05","-13.7","USD","Uber Ride Downtown","Uber","4121","debit","transportation","ride_sharing","false","Chicago","IL","US","automated"
"TXN0000013","ACCT011","2023-02-18","2023-02-20","-99.99","AUD","Optus Mobile Bill","Optus","4812","payment","utilities","mobile","true","Sydney","NSW","AU","automated"
"TXN0000014","ACCT012","2023-02-15","2023-02-16","-320","USD","StateFarm Auto Insurance","StateFarm","6300","payment","insurance","auto","true","Dallas","TX","US","automated"
"TXN0000015","ACCT013","2023-02-01","2023-02-03","-15.99","USD","Spotify Family Plan","Spotify","5735","debit","entertainment","music_streaming","true","Boston","MA","US","automated"
"TXN0000016","ACCT014","2023-02-09","2023-02-10","-7.5","USD","PayPal Test Transaction","","","other","uncategorized","","false","","","","manual"
"TXN0000017","ACCT015","2023-02-20","2023-02-20","-2.5","USD","Chase ATM Withdrawal Fee","Chase Bank","6011","fee","bank_fees","atm_fee","false","Miami","FL","US","automated"
"TXN0000018","ACCT001","2023-02-21","2023-02-22","44.99","USD","Amazon US Refund","Amazon US","5942","refund","shopping","refund","false","Austin","TX","US","manual"
"TXN0000019","ACCT016","2023-02-27","","-0.01","INR","Micro UPI Debit Test","","","transfer","transfers","upi","false","","","IN","manual"
"TXN0000020","ACCT004","2023-02-23","2023-02-24","-18.25","USD","Barnes & Noble Book","Barnes & Noble","5942","debit","shopping","books","false","Los Angeles","CA","US","automated"
"TXN0000021","ACCT017","2023-02-06","2023-02-06","1000000","USD","California Lottery Payout","California Lottery","","credit","income","windfall","false","Sacramento","CA","US","manual"
"TXN0000022","ACCT018","2023-02-25","2023-02-27","-1500","EUR","Munich Rent Payment","GreenLeaf Apartments","6513","payment","housing","rent","true","Munich","BY","DE","manual"
"TXN0000023","ACCT019","2023-02-15","2023-02-15","0.01","JPY","Micro Deposit Test","","","deposit","income","micro_deposit","false","","","JP","manual"
"TXN0000024","ACCT020","2023-02-13","","-63.25","USD","CVS Pharmacy Purchase","CVS Pharmacy","5912","debit","shopping","pharmacy","false","Miami","FL","US","automated"
"TXN0000025","ACCT021","2023-02-20","2023-02-21","2112.5","GBP","Salary Payment BigTech UK","BigTech UK","","credit","income","salary","true","London","","GB","automated"
"TXN0000026","ACCT022","2023-02-02","2023-02-03","-23.75","USD","Shell Gas Station","Shell","5541","debit","transportation","fuel","false","San Jose","CA","US","automated"
"TXN0000027","ACCT023","2023-02-14","2023-02-15","-210","USD","Best Buy Electronics","Best Buy","5732","debit","shopping","electronics","false","San Diego","CA","US","automated"
"TXN0000028","ACCT024","2023-02-06","2023-02-06","-9.99","CAD","Spotify Canada Subscription","Spotify","5735","debit","entertainment","music_streaming","true","Toronto","ON","CA","automated"
"TXN0000029","ACCT025","2023-02-16","2023-02-17","-17.25","USD","Uber Eats Food Delivery","Uber Eats","5812","debit","dining","delivery","false","Philadelphia","PA","US","automated"
"TXN0000030","ACCT026","2023-02-08","","-0.99","INR","Test UPI Transfer","","","transfer","transfers","upi","false","","","IN","manual"
"TXN0000031","ACCT027","2023-02-12","2023-02-14","2200","EUR","Salary Payment EuroTech","EuroTech","","deposit","income","salary","true","Frankfurt","HE","DE","automated"
"TXN0000032","ACCT028","2023-02-27","2023-02-28","-42.5","USD","Trader Joe's Groceries","Trader Joe's","5411","debit","groceries","supermarket","false","Seattle","WA","US","automated"
"TXN0000033","ACCT029","2023-02-22","2023-02-25","99.99","USD","IRS Tax Refund","IRS","","refund","income","tax_refund","false","Washington","DC","US","manual"
"TXN0000034","ACCT030","2023-02-18","2023-02-19","-79.99","USD","Hulu Annual Subscription","Hulu","4899","debit","entertainment","streaming_service","true","Los Angeles","CA","US","automated"
"TXN0000035","ACCT031","2023-02-21","","-0.0001","JPY","Dust Test Transaction","","","other","uncategorized","","false","","","JP","manual"
"TXN0000036","ACCT032","2023-02-09","2023-02-10","-77.77","USD","Planet Fitness Membership","Planet Fitness","7997","payment","entertainment","gym","true","Phoenix","AZ","US","automated"
"TXN0000037","ACCT033","2023-02-13","2023-02-15","-55.05","USD","Target Home Supplies","Target","5311","debit","shopping","home_goods","false","Denver","CO","US","automated"
"TXN0000038","ACCT034","2023-02-11","2023-02-14","-500","USD","Tesla Motors Down Payment","Tesla Motors","5511","debit","transportation","vehicle_purchase","false","San Jose","CA","US","manual"
"TXN0000039","ACCT035","2023-02-03","2023-02-04","-44.44","USD","AT&T Internet Bill","AT&T","4814","payment","utilities","internet","true","Atlanta","GA","US","automated"
"TXN0000040","ACCT036","2023-02-22","2023-02-23","-75","USD","Walgreens Pharmacy","Walgreens","5912","debit","shopping","pharmacy","false","Chicago","IL","US","automated"
"TXN0000041","ACCT037","2023-02-17","2023-02-19","-158.25","USD","Progressive Insurance Payment","Progressive","6300","payment","insurance","auto","true","Houston","TX","US","automated"
"TXN0000042","ACCT038","2023-02-16","2023-02-18","25","USD","Amazon Gift Card Reload","Amazon US","5942","deposit","income","gift_card","false","New York","NY","US","manual"
"TXN0000043","ACCT039","2023-02-07","2023-02-08","-13.45","USD","In-N-Out Burger","In-N-Out","5812","debit","dining","fast_food","false","Los Angeles","CA","US","automated"
"TXN0000044","ACCT040","2023-02-05","","3000","AUD","Salary Payment SydneyTech","SydneyTech","","credit","income","salary","true","Sydney","NSW","AU","automated"
"TXN0000045","ACCT041","2023-02-10","2023-02-11","-17.99","GBP","Costa Coffee Purchase","Costa Coffee","5814","debit","dining","coffee_shop","false","London","","GB","automated"
"TXN0000046","ACCT042","2023-02-24","2023-02-25","-39.99","USD","Disney+ Subscription","Disney+","4899","debit","entertainment","streaming_service","true","Orlando","FL","US","automated"
"TXN0000047","ACCT043","2023-02-26","2023-02-27","-120","USD","PG&E Electricity Bill","PG&E","4900","payment","utilities","electricity","true","San Francisco","CA","US","automated"
"TXN0000048","ACCT044","2023-02-18","2023-02-19","-200","USD","Chase Card Annual Fee","Chase Bank","6011","fee","bank_fees","annual_fee","false","New York","NY","US","manual"
"TXN0000049","ACCT045","2023-02-20","2023-02-21","-27.99","USD","Amazon Prime Subscription","Amazon US","5942","debit","shopping","subscription","true","Seattle","WA","US","automated"
"TXN0000050","ACCT046","2023-02-28","","-0.01","CAD","Micro Deposit Test","","","deposit","income","micro_deposit","false","","","CA","manual"
"TXN0001001","ACCT102","2023-08-31","2023-09-01","2500","USD","Payroll deposit","Acme Corp","","deposit","income","salary","true","San Francisco","CA","US","automated"
"TXN0001002","ACCT105","2023-09-02","2023-09-02","-79.99","USD","Monthly streaming subscription","Netflix","4899","debit","entertainment","streaming","true","Los Angeles","CA","US","automated"
"TXN0001003","ACCT103","2023-09-03","2023-09-05","-112.5","USD","Whole Foods Market","Whole Foods","5411","debit","groceries","supermarket","false","Austin","TX","US","automated"
"TXN0001004","ACCT108","2023-09-01","2023-09-03","-1500","EUR","Rent payment for September","GreenLeaf Apartments","6513","payment","housing","rent","true","Berlin","BE","DE","manual"
"TXN0001005","ACCT110","2023-08-30","2023-08-30","-60","USD","Gas bill payment","Pacific Gas & Electric","4900","payment","utilities","gas","true","San Jose","CA","US","automated"
"TXN0001006","ACCT112","2023-09-04","2023-09-05","-32.75","GBP","Amazon UK order 3541","Amazon UK","5942","debit","shopping","books","false","London","","GB","automated"
"TXN0001007","ACCT114","2023-09-07","","-9.99","USD","Spotify subscription","Spotify","5815","debit","entertainment","music","true","Seattle","WA","US","automated"
"TXN0001008","ACCT106","2023-09-08","2023-09-10","-25.5","USD","Dinner at The Grill House","The Grill House","5812","debit","dining","restaurant","false","Chicago","IL","US","automated"
"TXN0001009","ACCT115","2023-09-09","2023-09-11","1500","EUR","Salary for September","Finanz AG","","credit","income","salary","true","Munich","BY","DE","automated"
"TXN0001010","ACCT102","2023-09-10","","-2.5","USD","ATM withdrawal fee","Chase Bank","6011","fee","bank_fees","atm_fee","false","New York","NY","US","automated"
"TXN0001011","ACCT118","2023-09-11","2023-09-12","-78.2","USD","Grocery store purchase","Trader Joe's","5411","debit","groceries","supermarket","false","Portland","OR","US","automated"
"TXN0001012","ACCT120","2023-09-12","2023-09-12","-45","USD","Monthly gym membership","Anytime Fitness","7997","payment","entertainment","fitness","true","Miami","FL","US","automated"
"TXN0001013","ACCT103","2023-09-13","","-15","USD","Coffee at Blue Bottle","Blue Bottle Coffee","5814","debit","dining","coffee_shop","false","San Francisco","CA","US","automated"
"TXN0001014","ACCT121","2023-09-14","2023-09-15","1200","GBP","Monthly salary","Redwood Media","","deposit","income","salary","true","Manchester","","GB","automated"
"TXN0001015","ACCT125","2023-09-15","2023-09-17","-120","USD","Auto insurance premium","StateFarm","6300","payment","insurance","auto","true","Dallas","TX","US","automated"
"TXN0001016","ACCT128","2023-09-15","2023-09-16","-980","EUR","IKEA furniture purchase","IKEA","5712","debit","shopping","home_furnishings","false","Hamburg","HH","DE","manual"
"TXN0001017","ACCT130","2023-09-16","2023-09-16","-3.5","USD","Bank service fee","Wells Fargo","6012","fee","bank_fees","service_fee","false","Phoenix","AZ","US","automated"
"TXN0001018","ACCT132","2023-09-17","2023-09-17","-88.65","USD","Target store shopping","Target","5311","debit","shopping","general_merchandise","false","Orlando","FL","US","automated"
"TXN0001019","ACCT134","2023-09-17","2023-09-19","-130","CAD","Hydro bill payment","Toronto Hydro","4900","payment","utilities","electricity","true","Toronto","ON","CA","automated"
"TXN0001020","ACCT135","2023-09-18","","-420","USD","Flight ticket to Denver","Delta Airlines","4511","debit","travel","airfare","false","Denver","CO","US","manual"
"TXN0001021","ACCT105","2023-09-18","2023-09-20","95","USD","Returned shoes refund","Nike","5661","refund","shopping","shoes","false","Portland","OR","US","manual"
"TXN0001022","ACCT137","2023-09-20","2023-09-21","-0.01","INR","Micro deposit for verification","","","deposit","income","micro_deposit","false","","","","manual"
"TXN0001023","ACCT138","2023-09-21","2023-09-22","0.01","JPY","Plaid test credit","Plaid","","credit","income","micro_deposit","false","","","","manual"
"TXN0001024","ACCT140","2023-09-22","","-29.99","USD","Monthly subscription payment","HBO Max","4899","debit","entertainment","video","true","Atlanta","GA","US","automated"
"TXN0001025","ACCT141","2023-09-23","2023-09-24","105","USD","Refund - overpayment","Amazon US","5942","refund","shopping","electronics","false","Seattle","WA","US","manual"
"TXN0001026","ACCT142","2023-09-24","2023-09-25","3300","AUD","Salary - September","OzTech Pty","","credit","income","salary","true","Sydney","NSW","AU","automated"
"TXN0001027","ACCT143","2023-09-25","2023-09-26","-49.99","USD","Uber ride downtown","Uber","4121","debit","transportation","taxi","false","Boston","MA","US","automated"
"TXN0001028","ACCT144","2023-09-26","2023-09-27","-0.0001","USD","Plaid test debit","Plaid","","debit","uncategorized","","false","","","","manual"
"TXN0001029","ACCT145","2023-09-27","","-200","USD","Car payment","Tesla Motors","5511","payment","transportation","car_loan","true","Fremont","CA","US","automated"
"TXN0001030","ACCT146","2023-09-28","2023-09-29","-13.49","USD","Lunch at Chipotle","Chipotle","5812","debit","dining","fast_food","false","Denver","CO","US","automated"
"TXN0001031","ACCT147","2023-09-29","2023-09-30","125","USD","Tax refund","IRS","","refund","income","tax_refund","false","Washington","DC","US","manual"
"TXN0001032","ACCT148","2023-09-29","","-3500","CAD","Down payment for car","Honda Canada","5511","debit","transportation","vehicle_purchase","false","Montreal","QC","CA","manual"
"TXN0001033","ACCT149","2023-09-30","2023-10-02","5000","USD","Lottery winnings","California Lottery","","credit","income","windfall","false","Sacramento","CA","US","manual"
"TXN0001034","ACCT150","2023-10-01","2023-10-01","-75","USD","Monthly phone bill","Verizon Wireless","4812","payment","utilities","phone","true","New York","NY","US","automated"
"TXN0001035","ACCT151","2023-10-02","2023-10-04","-34.2","USD","Bookstore purchase","Barnes & Noble","5942","debit","shopping","books","false","Los Angeles","CA","US","automated"
"TXN0001036","ACCT152","2023-10-03","","-99.99","USD","iTunes subscription","Apple","5735","debit","entertainment","music","true","San Jose","CA","US","automated"
"TXN0001037","ACCT153","2023-10-03","2023-10-04","-17.25","USD","Coffee at Starbucks","Starbucks","5814","debit","dining","coffee_shop","false","Seattle","WA","US","automated"
"TXN0001038","ACCT154","2023-10-04","","0.01","USD","Micro deposit verification","","","deposit","income","micro_deposit","false","","","","manual"
"TXN0001039","ACCT155","2023-10-05","2023-10-06","-220","USD","Online clothing order","Zara","5651","debit","shopping","clothing","false","New York","NY","US","automated"
"TXN0001040","ACCT156","2023-10-06","2023-10-07","0.01","JPY","Micro deposit test","","","deposit","income","micro_deposit","false","","","","manual"
"TXN0001041","ACCT157","2023-10-07","","-599.99","GBP","Laptop purchase","Currys PC World","5732","debit","shopping","electronics","false","London","","GB","manual"
"TXN0001042","ACCT158","2023-10-08","2023-10-09","2700","INR","Salary credited","HCL Technologies","","credit","income","salary","true","Mumbai","MH","IN","automated"
"TXN0001043","ACCT159","2023-10-09","2023-10-09","-65","USD","Electric bill payment","ConEdison","4900","payment","utilities","electricity","true","New York","NY","US","automated"
"TXN0001044","ACCT160","2023-10-09","","-0.01","USD","Micro debit verification","","","debit","uncategorized","","false","","","","manual"
"TXN0001045","ACCT161","2023-10-10","2023-10-11","0.0099","AUD","Micro deposit for test","","","deposit","income","micro_deposit","false","","","","manual"
"TXN0001046","ACCT162","2023-10-11","2023-10-12","-3200","USD","Home rent payment","Sunset Realty","6513","payment","housing","rent","true","Los Angeles","CA","US","manual"
"TXN0001047","ACCT163","2023-10-12","2023-10-12","-39.99","USD","Disney+ monthly","Disney+","4899","debit","entertainment","streaming","true","Orlando","FL","US","automated"
"TXN0001048","ACCT164","2023-10-13","","-8.75","USD","Coffee at Peet's","Peet's Coffee","5814","debit","dining","coffee_shop","false","San Francisco","CA","US","automated"
"TXN0001049","ACCT165","2023-10-13","2023-10-15","-950","EUR","Rent payment","Berlin Apartments","6513","payment","housing","rent","true","Berlin","BE","DE","manual"
