"transaction_id","account_id","transaction_date","posting_date","amount","currency","description","merchant_name","merchant_category_code","transaction_type","category","subcategory","is_recurring","location_city","location_state","location_country","label_source"
"TXN0001050","ACCT166","2023-10-14","2023-10-15","-72.85","USD","Weekly grocery shopping","Safeway","5411","debit","groceries","supermarket","false","San Jose","CA","US","automated"
"TXN1000001","ACCT202","2022-08-05","2022-08-07","-120.35","USD","Whole Foods grocery purchase","Whole Foods","5411","debit","groceries","supermarket","false","Seattle","WA","US","automated"
"TXN1000002","ACCT203","2022-08-01","2022-08-01","2500","USD","August Salary","Microsoft Corp","6021","credit","income","salary","true","Redmond","WA","US","automated"
"TXN1000003","ACCT204","2022-08-02","2022-08-02","-59.99","USD","Netflix monthly subscription","Netflix","4899","debit","entertainment","streaming_service","true","Los Angeles","CA","US","automated"
"TXN1000004","ACCT205","2022-08-08","2022-08-09","-89.5","USD","Seattle City Light bill payment","Seattle City Light","4900","payment","utilities","electricity","true","Seattle","WA","US","automated"
"TXN1000005","ACCT202","2022-08-09","","-15.25","USD","Starbucks coffee","Starbucks","5814","debit","dining","coffee_shop","false","Seattle","WA","US","automated"
"TXN1000006","ACCT206","2022-08-10","2022-08-11","-1200","EUR","Rent for August","GreenLeaf Apartments","6513","payment","housing","rent","true","Berlin","BE","DE","manual"
"TXN1000007","ACCT207","2022-08-13","2022-08-13","0.01","INR","Micro deposit verification","","","deposit","income","micro_deposit","false","","","","manual"
"TXN1000008","ACCT202","2022-08-15","","-25","USD","Metro transit card reload","Sound Transit","4111","debit","transportation","public_transit","false","Seattle","WA","US","automated"
"TXN1000009","ACCT208","2022-08-17","2022-08-17","-7.5","GBP","London Underground ride","TfL","4111","debit","transportation","subway","false","London","","GB","automated"
"TXN1000010","ACCT209","2022-08-18","2022-08-18","5000","USD","IRS tax refund","Internal Revenue Service","","refund","income","tax_refund","false","Austin","TX","US","manual"
"TXN1000011","ACCT210","2022-08-20","","-35.75","USD","Amazon book order","Amazon US","5942","debit","shopping","books","false","New York","NY","US","automated"
"TXN1000012","ACCT211","2022-08-21","2022-08-22","-52","USD","Spotify monthly subscription","Spotify","5735","debit","entertainment","music_streaming","true","San Francisco","CA","US","automated"
"TXN1000013","ACCT212","2022-08-21","2022-08-23","-220","CAD","Utility bill payment","Toronto Hydro","4900","payment","utilities","electricity","true","Toronto","ON","CA","automated"
"TXN1000014","ACCT213","2022-08-22","2022-08-23","-78.95","USD","Target household shopping","Target","5311","debit","shopping","household_goods","false","Chicago","IL","US","automated"
"TXN1000015","ACCT214","2022-08-25","","-18.99","USD","Uber ride downtown","Uber","4121","debit","transportation","ride_share","false","Austin","TX","US","automated"
"TXN1000016","ACCT215","2022-08-26","2022-08-27","-90.6","EUR","Munich utilities","SWM Services","4900","payment","utilities","electricity","true","Munich","BY","DE","automated"
"TXN1000017","ACCT216","2022-08-27","2022-08-27","0.01","JPY","Plaid test deposit","","","deposit","income","micro_deposit","false","","","","manual"
"TXN1000018","ACCT217","2022-08-28","2022-08-30","-50","USD","Gym membership monthly fee","Anytime Fitness","7997","debit","entertainment","fitness","true","Miami","FL","US","automated"
"TXN1000019","ACCT218","2022-08-29","","-110","GBP","London rent payment","Thames Residences","6513","payment","housing","rent","true","London","","GB","manual"
"TXN1000020","ACCT212","2022-08-29","2022-08-29","1","CAD","Micro deposit verification","","","deposit","income","micro_deposit","false","","","","manual"
"TXN1000021","ACCT219","2022-08-29","2022-08-30","-28.7","AUD","Sydney Opal card reload","NSW Transport","4111","debit","transportation","public_transit","false","Sydney","NSW","AU","automated"
"TXN1000022","ACCT220","2022-09-01","2022-09-01","-120","USD","Progressive auto insurance monthly premium","Progressive Insurance","6300","payment","insurance","auto","true","San Diego","CA","US","automated"
"TXN1000023","ACCT221","2022-09-02","","-1.99","USD","ATM withdrawal fee","Chase Bank","6011","fee","bank_fees","atm_fee","false","Chicago","IL","US","manual"
"TXN1000024","ACCT222","2022-09-03","2022-09-04","-220","EUR","Berlin gym membership","McFIT","7997","debit","entertainment","fitness","true","Berlin","BE","DE","automated"
"TXN1000025","ACCT223","2022-09-03","2022-09-05","-14.25","USD","Lyft ride airport","Lyft","4121","debit","transportation","ride_share","false","San Francisco","CA","US","automated"
"TXN1000026","ACCT224","2022-09-05","","-99","USD","Amazon electronics order","Amazon US","5732","debit","shopping","electronics","false","Austin","TX","US","automated"
"TXN1000027","ACCT225","2022-09-06","2022-09-08","200000","USD","California Lottery winnings","California Lottery","","credit","income","windfall","false","Sacramento","CA","US","manual"
"TXN1000028","ACCT205","2022-09-06","2022-09-06","-13.5","USD","Bus ticket","King County Metro","4111","debit","transportation","public_transit","false","Seattle","WA","US","automated"
"TXN1000029","ACCT226","2022-09-08","","-0.0001","JPY","Account dust adjustment","","","other","uncategorized","","false","","","","manual"
"TXN1000030","ACCT227","2022-09-09","2022-09-09","-350","USD","Tesla Motors down payment","Tesla Motors","5511","debit","transportation","vehicle_purchase","false","Palo Alto","CA","US","manual"
"TXN1000031","ACCT228","2022-09-12","2022-09-15","2500","EUR","Salary September","SAP AG","6021","credit","income","salary","true","Walldorf","BW","DE","automated"
"TXN1000032","ACCT229","2022-09-13","2022-09-13","-75.5","GBP","Amazon UK order","Amazon UK","5942","debit","shopping","books","false","Manchester","","GB","automated"
"TXN1000033","ACCT230","2022-09-14","2022-09-15","-1100","AUD","Sydney rent transfer","Sydney Rentals","6513","payment","housing","rent","true","Sydney","NSW","AU","manual"
"TXN1000034","ACCT202","2022-09-15","","-12","USD","McDonald's lunch","McDonald's","5814","debit","dining","fast_food","false","Seattle","WA","US","automated"
"TXN1000035","ACCT231","2022-09-15","2022-09-16","-37.45","USD","Barnes & Noble book purchase","Barnes & Noble","5942","debit","shopping","books","false","Los Angeles","CA","US","automated"
"TXN1000036","ACCT232","2022-09-16","2022-09-16","-0.99","INR","Bank test transaction","","","other","uncategorized","","false","","","","manual"
"TXN1000037","ACCT233","2022-09-17","2022-09-17","-85","USD","StateFarm car insurance","StateFarm","6300","payment","insurance","auto","true","Phoenix","AZ","US","automated"
"TXN1000038","ACCT234","2022-09-18","","75","USD","Amazon refund for return","Amazon US","5942","refund","shopping","refund","false","Dallas","TX","US","manual"
"TXN1000039","ACCT235","2022-09-20","2022-09-21","-45","USD","Spotify family subscription","Spotify","5735","debit","entertainment","music_streaming","true","Los Angeles","CA","US","automated"
"TXN1000040","ACCT236","2022-09-21","2022-09-22","-500","USD","Chase credit card payment","Chase Bank","6011","transfer","transfers","credit_card","false","Chicago","IL","US","manual"
"TXN1000041","ACCT237","2022-09-22","","-25.75","USD","Trader Joe's grocery","Trader Joe's","5411","debit","groceries","supermarket","false","Portland","OR","US","automated"
"TXN1000042","ACCT238","2022-09-23","2022-09-23","-19.8","USD","Seattle Art Museum visit","Seattle Art Museum","7991","debit","entertainment","museum","false","Seattle","WA","US","automated"
"TXN1000043","ACCT239","2022-09-24","2022-09-25","-16.5","USD","Chipotle Mexican Grill","Chipotle","5812","debit","dining","restaurant","false","Denver","CO","US","automated"
"TXN1000044","ACCT240","2022-09-25","","-25","USD","CVS Pharmacy","CVS","5912","debit","shopping","pharmacy","false","Boston","MA","US","automated"
"TXN1000045","ACCT241","2022-09-26","2022-09-28","-200","USD","QFC grocery","QFC","5411","debit","groceries","supermarket","false","Seattle","WA","US","automated"
"TXN1000046","ACCT242","2022-09-27","2022-09-27","-3500","USD","Used car purchase","AutoNation","5511","debit","transportation","vehicle_purchase","false","Dallas","TX","US","manual"
"TXN1000047","ACCT243","2022-09-28","","1","AUD","Bank micro deposit","","","deposit","income","micro_deposit","false","","","","manual"
"TXN1000048","ACCT244","2022-09-29","2022-09-30","-65","USD","Verizon monthly mobile bill","Verizon Wireless","4812","payment","utilities","mobile","true","New York","NY","US","automated"
"TXN1000049","ACCT245","2022-09-30","","-3","USD","Bank fee for statement","Bank of America","6011","fee","bank_fees","statement_fee","false","Charlotte","NC","US","manual"
"TXN1000050","ACCT246","2022-09-30","2022-09-30","-85","USD","Costco groceries","Costco","5411","debit","groceries","supermarket","false","San Jose","CA","US","automated"
"TXN0007001","ACCT035","2024-05-03","2024-05-03","-74.5","USD","Online purchase at Amazon US","Amazon US","5942","debit","shopping","books","false","Austin","TX","US","automated"
"TXN0007002","ACCT017","2024-05-01","2024-05-02","2500","USD","Direct deposit payroll","Initech Corp","6011","credit","income","salary","true","Dallas","TX","US","automated"
"TXN0007003","ACCT058","2024-04-29","2024-05-01","-129.89","USD","Monthly electric bill payment","Austin Energy","4900","payment","utilities","electricity","true","Austin","TX","US","automated"
"TXN0007004","ACCT035","2024-05-02","2024-05-04","51.25","USD","Refund for returned item","Amazon US","5942","refund","shopping","refund","false","Austin","TX","US","manual"
"TXN0007005","ACCT041","2024-05-05","2024-05-06","-13.2","USD","Coffee shop purchase","Starbucks","5814","debit","dining","coffee_shop","false","San Francisco","CA","US","automated"
"TXN0007006","ACCT041","2024-05-07","2024-05-08","-67.49","USD","Whole Foods grocery store","Whole Foods","5411","debit","groceries","supermarket","false","San Francisco","CA","US","automated"
"TXN0007007","ACCT017","2024-05-01","2024-05-01","-35","USD","Spotify monthly subscription","Spotify","4899","payment","entertainment","music_streaming","true","San Jose","CA","US","automated"
"TXN0007008","ACCT058","2024-05-03","","-1800","USD","Monthly rent payment","GreenLeaf Apartments","6513","payment","housing","rent","true","Austin","TX","US","manual"
"TXN0007009","ACCT049","2024-04-30","2024-05-01","-62.15","USD","Uber ride to airport","Uber","4121","debit","transportation","ride_hailing","false","Seattle","WA","US","automated"
"TXN0007010","ACCT041","2024-05-04","2024-05-05","-42","USD","Dinner at Italian Bistro","Italian Bistro","5812","debit","dining","restaurant","false","San Francisco","CA","US","automated"
"TXN0007011","ACCT027","2024-05-01","","-9.99","GBP","Netflix monthly subscription","Netflix","4899","debit","entertainment","video_streaming","true","London","","GB","automated"
"TXN0007012","ACCT027","2024-05-04","2024-05-05","-109.5","GBP","Shopping at Argos","Argos","5732","debit","shopping","electronics","false","London","","GB","automated"
"TXN0007013","ACCT062","2024-05-02","2024-05-03","2000","EUR","Salary credited by employer","Siemens AG","6011","credit","income","salary","true","Munich","BY","DE","automated"
"TXN0007014","ACCT062","2024-05-05","2024-05-06","-450","EUR","Rent paid to landlord","Hausverwaltung Müller","6513","payment","housing","rent","true","Munich","BY","DE","manual"
"TXN0007015","ACCT049","2024-05-06","","-2.5","USD","ATM withdrawal fee","Chase Bank","6011","fee","bank_fees","atm_fee","false","Seattle","WA","US","automated"
"TXN0007016","ACCT019","2024-05-03","2024-05-04","-82.16","USD","Auto insurance premium","StateFarm","6300","payment","insurance","auto","true","Chicago","IL","US","automated"
"TXN0007017","ACCT053","2024-05-04","2024-05-05","-15.37","USD","Movie theater ticket","AMC Theatres","7832","debit","entertainment","cinema","false","Denver","CO","US","automated"
"TXN0007018","ACCT019","2024-05-05","2024-05-07","-188.22","USD","Flight to New York","Delta Airlines","4511","debit","travel","flight","false","Chicago","IL","US","manual"
"TXN0007019","ACCT058","2024-05-06","","0.01","USD","Micro deposit for account verification","","","deposit","income","micro_deposit","false","","","","manual"
"TXN0007020","ACCT035","2024-05-08","2024-05-10","-0.99","INR","Test transaction","Plaid","","other","uncategorized","","false","Mumbai","MH","IN","manual"
"TXN0007021","ACCT027","2024-05-01","2024-05-02","4500","USD","IRS tax refund","IRS","","refund","income","tax_refund","false","Washington","DC","US","manual"
"TXN0007022","ACCT017","2024-05-07","2024-05-07","-1200","USD","Car payment debit","Tesla Motors","5599","debit","transportation","vehicle_payment","false","Palo Alto","CA","US","manual"
"TXN0007023","ACCT053","2024-05-01","","-35","AUD","Uber ride Sydney","Uber","4121","debit","transportation","ride_hailing","false","Sydney","NSW","AU","automated"
"TXN0007024","ACCT062","2024-05-10","2024-05-12","0.0091","JPY","Micro deposit test","","","deposit","income","micro_deposit","false","","","","manual"
"TXN0007025","ACCT019","2024-05-09","2024-05-10","3000","CAD","Monthly salary payment","Maple Leaf Inc.","6011","credit","income","salary","true","Toronto","ON","CA","automated"
"TXN0007026","ACCT041","2024-05-11","","-299.99","EUR","Appliance purchase MediaMarkt","MediaMarkt","5732","debit","shopping","electronics","false","Berlin","BE","DE","manual"
"TXN0007027","ACCT035","2024-05-13","2024-05-14","19","GBP","Refund for returned shoes","JD Sports","5661","refund","shopping","refund","false","Manchester","","GB","manual"
"TXN0007028","ACCT062","2024-05-09","2024-05-12","-89","EUR","Dining at Berlin Cafe","Berlin Cafe","5812","debit","dining","restaurant","false","Berlin","BE","DE","automated"
"TXN0007029","ACCT019","2024-05-13","2024-05-14","1000000","USD","Lottery winnings","California Lottery","","credit","income","windfall","false","Los Angeles","CA","US","manual"
"TXN0007030","ACCT049","2024-05-02","2024-05-03","-75","USD","Monthly gym membership","Gold's Gym","7997","payment","entertainment","fitness","true","Seattle","WA","US","automated"
"TXN0007031","ACCT017","2024-05-12","","-15","CAD","Bank ATM fee","RBC Bank","6011","fee","bank_fees","atm_fee","false","Vancouver","BC","CA","manual"
"TXN0007032","ACCT053","2024-05-13","2024-05-15","0.01","USD","Micro deposit from Plaid","Plaid","","deposit","income","micro_deposit","false","","","","manual"
"TXN0007033","ACCT035","2024-05-14","2024-05-15","-0.0001","JPY","Dust transaction","","","other","uncategorized","","false","","","","manual"
"TXN0007034","ACCT058","2024-05-16","","-49.95","USD","Grocery shopping Safeway","Safeway","5411","debit","groceries","supermarket","false","Austin","TX","US","automated"
"TXN0007035","ACCT027","2024-05-15","2024-05-16","-178","GBP","Hotel booking London","Holiday Inn","7011","debit","travel","hotel","false","London","","GB","manual"
"TXN0007036","ACCT019","2024-05-15","2024-05-17","-29.99","USD","Streaming Hulu subscription","Hulu","4899","payment","entertainment","video_streaming","true","Chicago","IL","US","automated"
"TXN0007037","ACCT053","2024-05-14","2024-05-15","-54.2","USD","Dinner at Sushi Place","Sushi Place","5812","debit","dining","restaurant","false","Denver","CO","US","automated"
"TXN0007038","ACCT049","2024-05-18","","-100","USD","ATM cash withdrawal","","","withdrawal","uncategorized","","false","Seattle","WA","US","manual"
"TXN0007039","ACCT062","2024-05-19","2024-05-20","-200","CAD","Transfer to another account","","","transfer","transfers","interbank","false","Toronto","ON","CA","automated"
"TXN0007040","ACCT035","2024-05-18","2024-05-19","-0.01","INR","UPI transfer micro","","","transfer","transfers","upi","false","Delhi","DL","IN","manual"
"TXN0007041","ACCT053","2024-05-18","2024-05-19","0.01","USD","Test credit micro deposit","","","deposit","income","micro_deposit","false","","","","manual"
"TXN0007042","ACCT019","2024-05-19","2024-05-20","21.75","USD","Refund travel cancellation","Delta Airlines","4511","refund","travel","refund","false","Chicago","IL","US","manual"
"TXN0007043","ACCT049","2024-05-19","2024-05-20","-65.5","USD","Electric bill payment","Seattle City Light","4900","payment","utilities","electricity","true","Seattle","WA","US","automated"
"TXN0007044","ACCT017","2024-05-20","","-120","AUD","Flight booking Melbourne","Qantas","4511","debit","travel","flight","false","Melbourne","VIC","AU","manual"
"TXN0007045","ACCT017","2024-05-22","2024-05-23","-62","USD","Streaming Disney+ monthly","Disney+","4899","payment","entertainment","video_streaming","true","Dallas","TX","US","automated"
"TXN0007046","ACCT058","2024-05-21","2024-05-22","-7.25","USD","Coffee shop Austin","Summer Moon","5814","debit","dining","coffee_shop","false","Austin","TX","US","automated"
"TXN0007047","ACCT041","2024-05-22","2024-05-23","-9.99","USD","Apple Music subscription","Apple","5735","payment","entertainment","music_streaming","true","San Francisco","CA","US","automated"
"TXN0007048","ACCT035","2024-05-23","","-39.9","USD","Dinner at BBQ Joint","BBQ Joint","5812","debit","dining","restaurant","false","Austin","TX","US","automated"
"TXN0007049","ACCT053","2024-05-23","2024-05-24","-0.05","JPY","Test transaction Tokyo","Test","","other","uncategorized","","false","Tokyo","","JP","manual"
"TXN0007050","ACCT027","2024-05-24","","-43.9","EUR","Grocery shopping REWE","REWE","5411","debit","groceries","supermarket","false","Berlin","BE","DE","automated"